

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jan 30 15:01:18 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2787  0268  3080               	movlw	128
  2788  0269  120A  118A  230D  120A  118A  	fcall	_WriteCommandHT1621
  2789                           
  2790                           ;ht1621.c: 314:  HT1621_num_init();
  2791  026E  120A  118A  21A4  120A  118A  	fcall	_HT1621_num_init
  2792  0273                     l155:
  2793  0273  0008               	return
  2794  0274                     __end_of_HT1621_Init:
  2795                           
  2796                           	psect	text9
  2797  030D                     __ptext9:	
  2798 ;; *************** function _WriteCommandHT1621 *****************
  2799 ;; Defined at:
  2800 ;;		line 68 in file "ht1621.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  FunctonCode     1    wreg     unsigned char 
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;  FunctonCode     1    6[COMMON] unsigned char 
  2805 ;;  i               1    8[COMMON] unsigned char 
  2806 ;;  Shift           1    7[COMMON] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, pclath, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         0       0       0       0       0
  2817 ;;      Locals:         3       0       0       0       0
  2818 ;;      Temps:          2       0       0       0       0
  2819 ;;      Totals:         5       0       0       0       0
  2820 ;;Total ram usage:        5 bytes
  2821 ;; Hardware stack levels used: 1
  2822 ;; Hardware stack levels required when called: 2
  2823 ;; This function calls:
  2824 ;;		_HT1621_Delay_us
  2825 ;;		_WriteClockHT1621
  2826 ;; This function is called by:
  2827 ;;		_HT1621_Init
  2828 ;;		_HT1621_Halt
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _WriteCommandHT1621
  2834  030D                     _WriteCommandHT1621:
  2835                           
  2836                           ;incstack = 0
  2837                           ; Regs used in _WriteCommandHT1621: [wreg+status,2+status,0+pclath+cstack]
  2838                           ;WriteCommandHT1621@FunctonCode stored from wreg
  2839  030D  00F7               	movwf	WriteCommandHT1621@FunctonCode
  2840  030E                     l1602:
  2841                           
  2842                           ;ht1621.c: 68: void WriteCommandHT1621(unsigned char FunctonCode);ht1621.c: 69: {;ht1621
      +                          .c: 70:  unsigned char Shift = 0x80;
  2843  030E  3080               	movlw	128
  2844  030F  00F5               	movwf	??_WriteCommandHT1621
  2845  0310  0875               	movf	??_WriteCommandHT1621,w
  2846  0311  00F8               	movwf	WriteCommandHT1621@Shift
  2847  0312                     l1604:
  2848                           
  2849                           ;ht1621.c: 71:  unsigned char i;;ht1621.c: 73:  RD5 = 0;
  2850  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0314  1288               	bcf	8,5	;volatile
  2853  0315                     l1606:
  2854                           
  2855                           ;ht1621.c: 74:  HT1621_Delay_us(10);
  2856  0315  300A               	movlw	10
  2857  0316  00F1               	movwf	HT1621_Delay_us@ucDat
  2858  0317  3000               	movlw	0
  2859  0318  00F2               	movwf	HT1621_Delay_us@ucDat+1
  2860  0319  120A  118A  2214  120A  118A  	fcall	_HT1621_Delay_us
  2861  031E                     l1608:
  2862                           
  2863                           ;ht1621.c: 76:  RD7 = 1;
  2864  031E  1283               	bcf	3,5	;RP0=0, select bank0
  2865  031F  1303               	bcf	3,6	;RP1=0, select bank0
  2866  0320  1788               	bsf	8,7	;volatile
  2867  0321                     l1610:
  2868                           
  2869                           ;ht1621.c: 77:  WriteClockHT1621();
  2870  0321  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2871  0326                     l1612:
  2872                           
  2873                           ;ht1621.c: 78:  RD7 = 0;
  2874  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0328  1388               	bcf	8,7	;volatile
  2877  0329                     l1614:
  2878                           
  2879                           ;ht1621.c: 79:  WriteClockHT1621();
  2880  0329  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2881  032E                     l1616:
  2882                           
  2883                           ;ht1621.c: 80:  RD7 = 0;
  2884  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2885  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2886  0330  1388               	bcf	8,7	;volatile
  2887  0331                     l1618:
  2888                           
  2889                           ;ht1621.c: 81:  WriteClockHT1621();
  2890  0331  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2891  0336                     l1620:
  2892                           
  2893                           ;ht1621.c: 83:  for(i = 0; i < 8; i++)
  2894  0336  01F9               	clrf	WriteCommandHT1621@i
  2895  0337                     l1626:
  2896                           
  2897                           ;ht1621.c: 84:  {;ht1621.c: 85:   if(Shift & FunctonCode)
  2898  0337  0878               	movf	WriteCommandHT1621@Shift,w
  2899  0338  0577               	andwf	WriteCommandHT1621@FunctonCode,w
  2900  0339  1903               	btfsc	3,2
  2901  033A  2B3C               	goto	u981
  2902  033B  2B3D               	goto	u980
  2903  033C                     u981:
  2904  033C  2B41               	goto	l100
  2905  033D                     u980:
  2906  033D                     l1628:
  2907                           
  2908                           ;ht1621.c: 86:    RD7 = 1;
  2909  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2910  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2911  033F  1788               	bsf	8,7	;volatile
  2912  0340  2B44               	goto	l1630
  2913  0341                     l100:	
  2914                           ;ht1621.c: 87:   else
  2915                           
  2916                           
  2917                           ;ht1621.c: 88:    RD7 = 0;
  2918  0341  1283               	bcf	3,5	;RP0=0, select bank0
  2919  0342  1303               	bcf	3,6	;RP1=0, select bank0
  2920  0343  1388               	bcf	8,7	;volatile
  2921  0344                     l1630:
  2922                           
  2923                           ;ht1621.c: 90:    WriteClockHT1621();
  2924  0344  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2925  0349                     l1632:
  2926                           
  2927                           ;ht1621.c: 91:    Shift = Shift >> 1;
  2928  0349  0878               	movf	WriteCommandHT1621@Shift,w
  2929  034A  00F5               	movwf	??_WriteCommandHT1621
  2930  034B  1003               	clrc
  2931  034C  0C75               	rrf	??_WriteCommandHT1621,w
  2932  034D  00F6               	movwf	??_WriteCommandHT1621+1
  2933  034E  0876               	movf	??_WriteCommandHT1621+1,w
  2934  034F  00F8               	movwf	WriteCommandHT1621@Shift
  2935  0350                     l1634:
  2936                           
  2937                           ;ht1621.c: 92:  }
  2938  0350  3001               	movlw	1
  2939  0351  00F5               	movwf	??_WriteCommandHT1621
  2940  0352  0875               	movf	??_WriteCommandHT1621,w
  2941  0353  07F9               	addwf	WriteCommandHT1621@i,f
  2942  0354                     l1636:
  2943  0354  3008               	movlw	8
  2944  0355  0279               	subwf	WriteCommandHT1621@i,w
  2945  0356  1C03               	skipc
  2946  0357  2B59               	goto	u991
  2947  0358  2B5A               	goto	u990
  2948  0359                     u991:
  2949  0359  2B37               	goto	l1626
  2950  035A                     u990:
  2951  035A                     l99:
  2952                           
  2953                           ;ht1621.c: 93:  RD7 = 0;
  2954  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2955  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2956  035C  1388               	bcf	8,7	;volatile
  2957  035D                     l1638:
  2958                           
  2959                           ;ht1621.c: 94:  WriteClockHT1621();
  2960  035D  120A  118A  21C0  120A  118A  	fcall	_WriteClockHT1621
  2961  0362                     l1640:
  2962                           
  2963                           ;ht1621.c: 96:  RD5 = 1;
  2964  0362  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0363  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0364  1688               	bsf	8,5	;volatile
  2967                           
  2968                           ;ht1621.c: 97:  HT1621_Delay_us(10);
  2969  0365  300A               	movlw	10
  2970  0366  00F1               	movwf	HT1621_Delay_us@ucDat
  2971  0367  3000               	movlw	0
  2972  0368  00F2               	movwf	HT1621_Delay_us@ucDat+1
  2973  0369  120A  118A  2214  120A  118A  	fcall	_HT1621_Delay_us
  2974  036E                     l1642:
  2975                           
  2976                           ;ht1621.c: 98:  RD7 = 1;
  2977  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2978  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0370  1788               	bsf	8,7	;volatile
  2980  0371                     l102:
  2981  0371  0008               	return
  2982  0372                     __end_of_WriteCommandHT1621:
  2983                           
  2984                           	psect	text10
  2985  01C0                     __ptext10:	
  2986 ;; *************** function _WriteClockHT1621 *****************
  2987 ;; Defined at:
  2988 ;;		line 56 in file "ht1621.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;		None
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;		None
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg, status,2, status,0, pclath, cstack
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3002 ;;      Params:         0       0       0       0       0
  3003 ;;      Locals:         0       0       0       0       0
  3004 ;;      Temps:          0       0       0       0       0
  3005 ;;      Totals:         0       0       0       0       0
  3006 ;;Total ram usage:        0 bytes
  3007 ;; Hardware stack levels used: 1
  3008 ;; Hardware stack levels required when called: 1
  3009 ;; This function calls:
  3010 ;;		_HT1621_Delay_us
  3011 ;; This function is called by:
  3012 ;;		_WriteCommandHT1621
  3013 ;;		_Write1DataHT1621
  3014 ;;		_WritenDataHT1621
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _WriteClockHT1621
  3020  01C0                     _WriteClockHT1621:
  3021  01C0                     l1596:	
  3022                           ;incstack = 0
  3023                           ; Regs used in _WriteClockHT1621: [wreg+status,2+status,0+pclath+cstack]
  3024                           
  3025                           
  3026                           ;ht1621.c: 58:  RD6 = 0;
  3027  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  3028  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  3029  01C2  1308               	bcf	8,6	;volatile
  3030  01C3                     l1598:
  3031                           
  3032                           ;ht1621.c: 59:  HT1621_Delay_us(10);
  3033  01C3  300A               	movlw	10
  3034  01C4  00F1               	movwf	HT1621_Delay_us@ucDat
  3035  01C5  3000               	movlw	0
  3036  01C6  00F2               	movwf	HT1621_Delay_us@ucDat+1
  3037  01C7  120A  118A  2214  120A  118A  	fcall	_HT1621_Delay_us
  3038  01CC                     l1600:
  3039                           
  3040                           ;ht1621.c: 60:  RD6 = 1;
  3041  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3042  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3043  01CE  1708               	bsf	8,6	;volatile
  3044                           
  3045                           ;ht1621.c: 61:  HT1621_Delay_us(10);
  3046  01CF  300A               	movlw	10
  3047  01D0  00F1               	movwf	HT1621_Delay_us@ucDat
  3048  01D1  3000               	movlw	0
  3049  01D2  00F2               	movwf	HT1621_Delay_us@ucDat+1
  3050  01D3  120A  118A  2214  120A  118A  	fcall	_HT1621_Delay_us
  3051  01D8                     l95:
  3052  01D8  0008               	return
  3053  01D9                     __end_of_WriteClockHT1621:
  3054                           
  3055                           	psect	text11
  3056  0214                     __ptext11:	
  3057 ;; *************** function _HT1621_Delay_us *****************
  3058 ;; Defined at:
  3059 ;;		line 23 in file "ht1621.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;  ucDat           2    0[COMMON] unsigned int 
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;  d               2    2[COMMON] unsigned int 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         2       0       0       0       0
  3074 ;;      Locals:         2       0       0       0       0
  3075 ;;      Temps:          0       0       0       0       0
  3076 ;;      Totals:         4       0       0       0       0
  3077 ;;Total ram usage:        4 bytes
  3078 ;; Hardware stack levels used: 1
  3079 ;; This function calls:
  3080 ;;		Nothing
  3081 ;; This function is called by:
  3082 ;;		_WriteClockHT1621
  3083 ;;		_WriteCommandHT1621
  3084 ;;		_Write1DataHT1621
  3085 ;;		_WritenDataHT1621
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _HT1621_Delay_us
  3091  0214                     _HT1621_Delay_us:
  3092  0214                     l1588:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _HT1621_Delay_us: [wreg+status,2+status,0]
  3095                           
  3096                           
  3097                           ;ht1621.c: 23: void HT1621_Delay_us(unsigned int ucDat);ht1621.c: 24: {;ht1621.c: 25:  w
      +                          hile(ucDat--)
  3098  0214  2A25               	goto	l1594
  3099  0215                     l1590:
  3100                           
  3101                           ;ht1621.c: 26:  {;ht1621.c: 27:   unsigned int d=6;
  3102  0215  3006               	movlw	6
  3103  0216  00F3               	movwf	HT1621_Delay_us@d
  3104  0217  3000               	movlw	0
  3105  0218  00F4               	movwf	HT1621_Delay_us@d+1
  3106  0219                     l1592:	
  3107                           ;ht1621.c: 28:         while(--d){
  3108                           
  3109                           
  3110                           ;ht1621.c: 28:         while(--d){
  3111  0219  3001               	movlw	1
  3112  021A  02F3               	subwf	HT1621_Delay_us@d,f
  3113  021B  3000               	movlw	0
  3114  021C  1C03               	skipc
  3115  021D  03F4               	decf	HT1621_Delay_us@d+1,f
  3116  021E  02F4               	subwf	HT1621_Delay_us@d+1,f
  3117  021F  0873               	movf	HT1621_Delay_us@d,w
  3118  0220  0474               	iorwf	HT1621_Delay_us@d+1,w
  3119  0221  1D03               	btfss	3,2
  3120  0222  2A24               	goto	u961
  3121  0223  2A25               	goto	u960
  3122  0224                     u961:
  3123  0224  2A19               	goto	l1592
  3124  0225                     u960:
  3125  0225                     l1594:
  3126                           
  3127                           ;ht1621.c: 25:  while(ucDat--)
  3128  0225  3001               	movlw	1
  3129  0226  02F1               	subwf	HT1621_Delay_us@ucDat,f
  3130  0227  3000               	movlw	0
  3131  0228  1C03               	skipc
  3132  0229  03F2               	decf	HT1621_Delay_us@ucDat+1,f
  3133  022A  02F2               	subwf	HT1621_Delay_us@ucDat+1,f
  3134  022B  0A71               	incf	HT1621_Delay_us@ucDat,w
  3135  022C  1D03               	skipz
  3136  022D  2A32               	goto	u971
  3137  022E  0A72               	incf	HT1621_Delay_us@ucDat+1,w
  3138  022F  1D03               	btfss	3,2
  3139  0230  2A32               	goto	u971
  3140  0231  2A33               	goto	u970
  3141  0232                     u971:
  3142  0232  2A15               	goto	l1590
  3143  0233                     u970:
  3144  0233                     l85:
  3145  0233  0008               	return
  3146  0234                     __end_of_HT1621_Delay_us:
  3147                           
  3148                           	psect	text12
  3149  01A4                     __ptext12:	
  3150 ;; *************** function _HT1621_num_init *****************
  3151 ;; Defined at:
  3152 ;;		line 347 in file "ht1621.c"
  3153 ;; Parameters:    Size  Location     Type
  3154 ;;		None
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  LCD_data        1    0        unsigned char 
  3157 ;;  num             1    0        unsigned char 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		None
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0       0       0       0       0
  3168 ;;      Locals:         0       0       0       0       0
  3169 ;;      Temps:          0       0       0       0       0
  3170 ;;      Totals:         0       0       0       0       0
  3171 ;;Total ram usage:        0 bytes
  3172 ;; Hardware stack levels used: 1
  3173 ;; This function calls:
  3174 ;;		Nothing
  3175 ;; This function is called by:
  3176 ;;		_HT1621_Init
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function _HT1621_num_init
  3182  01A4                     _HT1621_num_init:
  3183  01A4                     l160:	
  3184                           ;incstack = 0
  3185                           ; Regs used in _HT1621_num_init: []
  3186                           
  3187  01A4  0008               	return
  3188  01A5                     __end_of_HT1621_num_init:
  3189  007E                     btemp	set	126	;btemp
  3190  007E                     wtemp0	set	126
  3191                           
  3192                           	psect	config
  3193                           
  3194                           ;Config register CONFIG @ 0x2007
  3195                           ;	Oscillator Selection bits
  3196                           ;	FOSC = HS, HS oscillator
  3197                           ;	Watchdog Timer Enable bit
  3198                           ;	WDTE = OFF, WDT disabled
  3199                           ;	Power-up Timer Enable bit
  3200                           ;	PWRTE = OFF, PWRT disabled
  3201                           ;	Brown-out Reset Enable bit
  3202                           ;	BOREN = OFF, BOR disabled
  3203                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3204                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3205                           ;	Data EEPROM Memory Code Protection bit
  3206                           ;	CPD = OFF, Data EEPROM code protection off
  3207                           ;	Flash Program Memory Write Enable bits
  3208                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3209                           ;	In-Circuit Debugger Mode bit
  3210                           ;	DEBUG = 0x1, unprogrammed default
  3211                           ;	Flash Program Memory Code Protection bit
  3212                           ;	CP = OFF, Code protection off
  3213  2007                     	org	8199
  3214  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    8
    Data        30
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     26      76
    BANK1            80      0       5
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_IR_test_display
    _nec_remote_read->_delay_us
    _IR_test_display->_Write1DataHT1621
    _Write1DataHT1621->_HT1621_Delay_us
    _I2C_Init->___lmul
    ___lldiv->___lmul
    _HT1621_Init->_WriteCommandHT1621
    _WriteCommandHT1621->_HT1621_Delay_us
    _WriteClockHT1621->_HT1621_Delay_us

Critical Paths under _main in BANK0

    _main->_I2C_Init
    _I2C_Init->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8237
                                             22 BANK0      4     4      0
                        _HT1621_Init
                           _I2C_Init
                    _IR_test_display
                    _nec_remote_read
 ---------------------------------------------------------------------------------
 (1) _nec_remote_read                                     14    12      2     733
                                              4 COMMON     6     4      2
                                              0 BANK0      8     8      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             4     2      2     349
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _IR_test_display                                      8     4      4    5428
                                             10 COMMON     3     3      0
                                              0 BANK0      5     1      4
                   _Write1DataHT1621
 ---------------------------------------------------------------------------------
 (2) _Write1DataHT1621                                     6     5      1    5008
                                              4 COMMON     6     5      1
                    _HT1621_Delay_us
                   _WriteClockHT1621
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             8     4      4     656
                                             14 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _HT1621_Init                                          1     1      0    1420
                                              9 COMMON     1     1      0
                    _HT1621_num_init
                 _WriteCommandHT1621
 ---------------------------------------------------------------------------------
 (2) _WriteCommandHT1621                                   5     5      0    1420
                                              4 COMMON     5     5      0
                    _HT1621_Delay_us
                   _WriteClockHT1621
 ---------------------------------------------------------------------------------
 (3) _WriteClockHT1621                                     0     0      0     653
                    _HT1621_Delay_us
 ---------------------------------------------------------------------------------
 (4) _HT1621_Delay_us                                      4     2      2     653
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _HT1621_num_init                                      2     2      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _HT1621_Init
     _HT1621_num_init
     _WriteCommandHT1621
       _HT1621_Delay_us
       _WriteClockHT1621
         _HT1621_Delay_us
   _I2C_Init
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _IR_test_display
     _Write1DataHT1621
       _HT1621_Delay_us
       _WriteClockHT1621
   _nec_remote_read
     _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       5       7        6.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5E      12        0.0%
ABS                  0      0      5E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jan 30 15:01:18 2022

                            pc 0002                             l85 0233                             l95 01D8  
                           l99 035A                             fsr 0004  WriteCommandHT1621@FunctonCode 0077  
                          l100 0341                            l102 0371                            l111 04BE  
                          l112 04A6                            l114 04CD                            l107 0480  
                          l109 0499                            l231 030C                            l160 01A4  
                          l155 0273                            l420 02B9                            l192 05D2  
                          l281 01F5                            l442 03D9                            l276 01D9  
                          l292 07DE                            _RC1 0039                            _RB5 0035  
                          _RD5 0045                            _RD6 0046                            _RD7 0047  
                          _PEN 048A                            _SEN 0488                            u960 0225  
                          u961 0224                            u970 0233                            u971 0232  
                          u980 033D                            u981 033C                            u990 035A  
                          u991 0359                            _min 0032                            _sec 0030  
                          fsr0 0004                            indf 0000                           l2050 03F9  
                         l2052 0404                           l2044 03DA                           l2054 0430  
                         l2046 03E1                           l1600 01CC                           l2056 0434  
                         l2048 03E6                           l1610 0321                           l1602 030E  
                         l2058 0441                           l1620 0336                           l1612 0326  
                         l1604 0312                           l1630 0344                           l1614 0329  
                         l1606 0315                           l1640 0362                           l1632 0349  
                         l1616 032E                           l1608 031E                           l1800 0234  
                         l1642 036E                           l1634 0350                           l1626 0337  
                         l1618 0331                           l1810 0262                           l1802 023E  
                         l1650 0460                           l1636 0354                           l1628 033D  
                         l1812 0268                           l1804 0250                           l1820 02C5  
                         l1660 047C                           l1652 0468                           l1644 044C  
                         l1590 0215                           l1638 035D                           l1806 0256  
                         l1822 030B                           l1814 02BA                           l1670 049B  
                         l1662 0483                           l1654 0470                           l1646 044F  
                         l1910 07C9                           l1902 0767                           l1830 05F7  
                         l1592 0219                           l1808 025C                           l1816 02BE  
                         l1680 04A9                           l1664 0488                           l1656 0474  
                         l1648 0458                           l1920 04FB                           l1760 01E9  
                         l1912 07DA                           l1904 077A                           l1832 05FD  
                         l1824 05D3                           l1594 0225                           l1770 02A0  
                         l1762 0274                           l1818 02C2                           l1690 04CA  
                         l1682 04AE                           l1666 048F                           l1658 0476  
                         l1930 055F                           l1922 0511                           l1906 0799  
                         l1850 0661                           l1842 0637                           l1834 060E  
                         l1826 05DE                           l1588 0214                           l1596 01C0  
                         l1780 0387                           l1772 02B1                           l1764 027C  
                         l1684 04B4                           l1676 049C                           l1668 0493  
                         l1932 057F                           l1924 0518                           l1916 04CE  
                         l1756 01D9                           l1908 07BB                           l1860 0699  
                         l1852 0672                           l1844 0642                           l1836 0621  
                         l1828 05EE                           l1598 01C3                           l1790 03C1  
                         l1782 0394                           l1766 0280                           l1686 04B8  
                         l1678 04A2                           l1934 059C                           l1926 0538  
                         l1918 04DF                           l1758 01DD                           l1870 06BE  
                         l1854 0685                           l1846 0652                           l1838 0634  
                         l1792 03C2                           l1784 0398                           l1776 0372  
                         l1768 0297                           l1688 04C1                           l1936 05BC  
                         l1928 054E                           l1872 06C7                           l1848 065B  
                         l1794 03CB                           l1786 03A1                           l1778 0384  
                         l1890 0729                           l1874 06CD                           l1866 06A3  
                         l1788 03B3                           l1796 03D1                           l1892 072F  
                         l1884 0705                           l1876 06DE                           l1868 06AE  
                         l1894 0740                           l1886 0710                           l1878 06F1  
                         l1896 0753                           l1888 0720                           u1000 047C  
                         u1001 047B                           u1010 0499                           u1011 0498  
                         u1020 04A2                           u1021 04A1                           u1030 04BE  
                         u1110 01E9                           u1031 04BD                           u1111 01E8  
                         u1200 0398                           u1120 01F5                           u1201 0397  
                         u1121 01F4                           u1130 0280                           u1131 027F  
                         u1220 03B3                           u1300 0661                           u1221 03B2  
                         u1141 0289                           u1301 0660                           u1142 0290  
                         u1310 0672                           u1215 039A                           u1143 0297  
                         u1311 0671                           u1240 03D1                           u1400 0753  
                         u1320 0685                           u1241 03D0                           u1225 03AF  
                         u1401 0752                           u1321 0684                           u1313 066E  
                         u1170 02B1                           u1250 02D5                           u1410 0766  
